amfi_code,benchmark,alpha_annual,beta,r_squared,fund_house,scheme_name
119552,NIFTY100,0.1986859936686296,-0.026159307513513405,0.0005850821704543426,SBI Mutual Fund,SBI Bluechip Fund - Direct Plan - Growth
119598,NIFTY100,0.3033696538698332,-0.023196062044059693,0.0001414257550272171,SBI Mutual Fund,SBI Small Cap Fund - Regular Plan - Growth
119599,NIFTY100,0.048824215945539845,0.06200180438267168,0.0010259205326765965,SBI Mutual Fund,SBI Small Cap Fund - Direct Plan - Growth
120503,NIFTY100,0.17703302365844073,-0.0402689523698206,0.001397444608331861,ICICI Prudential MF,ICICI Pru Bluechip Fund - Regular - Growth
120504,NIFTY100,0.2119482701352573,0.016232169761417007,0.00021216129075887457,ICICI Prudential MF,ICICI Pru Bluechip Fund - Direct - Growth
120505,NIFTY100,0.2926358334175106,0.000549004250631712,1.3455341675668847e-07,ICICI Prudential MF,ICICI Pru Midcap Fund - Regular - Growth
120506,NIFTY100,0.1625385327998104,0.04189646272811977,0.0012571178108220743,ICICI Prudential MF,ICICI Pru Value Discovery Fund - Regular - Growth
120507,NIFTY100,0.06746210411099539,-0.0004440926329707234,0.00013430661440679868,ICICI Prudential MF,ICICI Pru Liquid Fund - Regular - Growth
120841,NIFTY100,0.13042924450705445,0.036356399022199795,0.0012113711061211869,Kotak Mahindra MF,Kotak Bluechip Fund - Regular - Growth
120842,NIFTY100,0.0780443887615508,0.01805687420811816,0.0001691554883831436,Kotak Mahindra MF,Kotak Emerging Equity Fund - Regular - Growth
120843,NIFTY100,0.27330465038306057,-0.02282956979242654,0.00034305434271514465,Kotak Mahindra MF,Kotak Flexicap Fund - Regular - Growth
120844,NIFTY100,0.06455677495375998,-0.00040074423947840013,0.00010125435692271723,Kotak Mahindra MF,Kotak Liquid Fund - Regular - Growth
125497,NIFTY100,0.17729754927531766,0.04882040425957739,0.0018401792783071585,HDFC Mutual Fund,HDFC Top 100 Fund - Direct Plan - Growth
125498,NIFTY100,0.11989100971217971,0.009054412621739154,4.043746553634244e-05,HDFC Mutual Fund,HDFC Mid-Cap Opportunities Fund - Direct - Growth
148567,NIFTY100,0.2698375144191807,0.023683558075848623,0.0004625436906623847,Mirae Asset MF,Mirae Asset Large Cap Fund - Regular - Growth
148568,NIFTY100,0.20873010086942337,-0.026387719943843004,0.0004859264752797316,Mirae Asset MF,Mirae Asset Emerging Bluechip Fund - Regular - Growth
148569,NIFTY100,0.2827036785246582,0.018133884083859245,0.00017488886568129566,Mirae Asset MF,Mirae Asset Tax Saver Fund - Regular - Growth
149322,NIFTY100,0.13173190226099432,-0.004050271130006534,1.322760788085046e-05,DSP Mutual Fund,DSP Top 100 Equity Fund - Regular - Growth
149323,NIFTY100,0.26598577542043045,-0.002523004664699247,3.357978192008859e-06,DSP Mutual Fund,DSP Midcap Fund - Regular - Growth
149324,NIFTY100,0.3005787817097677,0.011455159960520708,3.5329906267955625e-05,DSP Mutual Fund,DSP Small Cap Fund - Regular - Growth
